"Y","X","ID","Country","Continent","Region","Year","Population.","CBR","CDR","Rate.of.natural.increase","Net.Migration.Rate","ProjectedPopMid2025","ProjectedPopMid2050","ProjectedPopChange_08_50Perc","IMR","WomandLifeTimeRiskMaternalDeath","TFR","PercPopLT15","PercPopGT65","e0Total","e0Male","e0Female","PercUrban","PercPopinUrbanGT750k","PercPop1549HIVAIDS2001","PercPop1549HIVAIDS2007","PercMarWomContraALL","PercMarWomContraModern","PercPpUnderNourished0204","MotorVehper1000Pop0005","PercPopwAccessImprovedWaterSource","GNIPPPperCapitaUSDollars","PopDensPerSqKM","PopDensPerSqMile"
103,103,154,"Latvia","Europe","Northern Europe",2008,2.3,10,14,-0.4,0,2.1,1.9,-16,7.6,8500,1.5,14,17,72,66,77,68,,0.3,0.8,85,60,3,376,99,16890,35,90.65
104,104,106,"Lebanon","Asia","Western Asia",2008,4,19,5,1.4,0,4.6,5,26,19,290,1.9,27,8,72,69,74,87,44,0.1,0.1,58,34,3,386,100,10050,383,991.97
105,105,53,"Lesotho","Africa","SOUTHERN AFRICA",2008,1.8,27,25,0.2,-4,1.7,1.6,-11,91,45,3.5,39,5,36,35,36,24,,23.9,23.2,37,35,13,,78,1890,59,152.81
106,106,16,"Liberia","Africa","WESTERN AFRICA  ",2008,3.9,50,18,3.1,3,6.8,12.5,216,133,12,6.8,47,2,46,45,47,58,33,1.4,1.7,11,10,50,,64,290,35,90.65
107,107,3,"Libya","Africa","NORTHERN AFRICA  ",2008,6.3,24,4,2,0,8.1,9.7,54,21,350,3,30,4,73,71,76,77,54,,,49,26,2.5,137,71,11500,4,10.36
108,108,163,"Liechtenstein","Europe","Western Europe",2008,0.04,10,6,0.4,3,0.04,0.04,17,2.6,,1.4,17,12,80,79,82,15,,,,,,,,,,225,582.75
109,109,155,"Lithuania","Europe","Northern Europe",2008,3.4,10,14,-0.4,-2,3.1,2.9,-14,5.9,7800,1.4,15,16,71,65,77,67,,0.1,0.1,47,30,2.5,465,,17180,51,132.09
110,110,164,"Luxembourg","Europe","Western Europe",2008,0.5,11,8,0.3,12,0.5,0.6,29,4.4,5000,1.6,18,14,80,78,83,83,,0.2,0.2,,,2.5,756,100,64400,189,489.51
111,111,184,"Macedoniag","Europe","Southern Europe",2008,2,11,10,0.2,0,2,1.7,-15,13,6500,1.5,20,11,74,71,76,65,,,0.1,14,10,5,138,100,8510,80,207.2
112,112,30,"Madagascar","Africa","EASTERN AFRICA",2008,18.9,38,10,2.8,0,28,41.6,120,75,38,5,44,3,58,57,60,30,9,0.1,0.1,27,17,38,,47,920,32,82.88
113,113,31,"Malawi","Africa","EASTERN AFRICA",2008,13.6,48,16,3.2,0,20.4,30.5,124,80,18,6.3,46,3,46,45,47,17,,13.3,11.9,42,39,35,,76,750,115,297.85
114,114,134,"Malaysia","Asia","South East Asia",2008,27.7,21,5,1.6,1,34.6,40.4,46,9,560,2.6,32,4,74,72,76,68,12,0.3,0.5,,,3,21,99,13570,84,217.56
115,115,122,"Maldives","Asia","South Central Asia",2008,0.3,19,4,1.6,0,0.4,0.5,73,16,200,2.2,32,5,73,72,73,27,,,,39,34,10,15,83,5040,1040,2693.6
116,116,17,"Mali","Africa","WESTERN AFRICA  ",2008,12.7,48,15,3.3,-3,20.6,34.2,169,96,15,6.6,48,4,56,54,59,31,12,1.5,1.5,8,6,29,10,60,1040,10,25.9
117,117,185,"Malta","Europe","Southern Europe",2008,0.4,10,8,0.2,5,0.4,0.4,-6,3.6,8300,1.4,17,14,79,77,81,94,,0.1,0.1,86,43,2.5,731,100,20990,1304,3377.36
118,118,198,"Marshall Islands","Oceania","Oceania",2008,0.1,38,6,3.2,-16,0.1,0.1,101,23,,4.4,41,2,66,64,67,68,,,,34,,,,88,,294,761.46
119,119,77,"Martinique","North America","Carribean",2008,0.4,13,7,0.7,0,0.4,0.4,-13,6,,1.9,22,12,80,76,83,98,,,,,,,,,,368,953.12
120,120,18,"Mauritania","Africa","WESTERN AFRICA  ",2008,3.2,35,9,2.7,1,4.5,6.4,99,77,22,4.8,40,4,60,59,62,40,,0.7,0.8,9,8,10,,60,2010,3,7.77
121,121,32,"Mauritius","Africa","EASTERN AFRICA",2008,1.3,14,7,0.7,0,1.4,1.5,17,15.4,3300,1.7,23,7,72,69,76,42,,0.3,1.7,76,42,5,133,100,11390,622,1610.98
122,122,33,"Mayotte","Africa","EASTERN AFRICA",2008,0.2,39,3,3.6,5,0.3,0.5,174,,,4.5,42,2,74,72,76,28,,,,,,,,,,500,1295
123,123,64,"Mexico","North America","Central America",2008,107.7,20,5,1.6,-6,123.8,131.6,22,19,670,2.3,32,6,75,73,78,76,40,0.3,0.3,71,67,5,211,95,12580,55,142.45
124,124,172,"Moldova","Europe","Eastern Europe",2008,4.1,11,12,-0.1,-1,3.8,3.2,-23,12,3700,1.3,18,10,69,65,72,41,,0.1,0.4,68,44,11,77,90,2930,122,315.98
125,125,165,"Monaco","Europe","Western Europe",2008,0.03,25,16,0.9,8,0.04,0.04,9,,,,13,22,,,,100,,,,,,,,,,34000,88060
126,126,146,"Mongolia","Asia","East Asia",2008,2.7,21,6,1.5,0,3.3,3.8,45,41,840,2.3,29,4,64,61,67,59,33,,0.1,66,61,27,,72,3160,2,5.18
127,127,186,"Montenegro","Europe","Southern Europe",2008,0.6,12,10,0.3,-1,0.6,0.6,-4,11,,1.6,20,13,73,71,75,64,,,,,,,,98,10290,45,116.55
128,128,4,"Morocco","Africa","NORTHERN AFRICA  ",2008,31.2,21,6,1.4,-3,36.6,42.4,36,43,150,2.4,29,6,70,68,72,56,22,0.1,0.1,63,55,6,60,83,3990,70,181.3
129,129,34,"Mozambique","Africa","EASTERN AFRICA",2008,20.4,41,20,2.1,0,27.5,37.2,83,108,45,5.4,43,3,43,42,44,29,7,10.3,12.5,17,12,44,8,42,690,25,64.75
130,130,135,"Myanmar","Asia","South East Asia",2008,49.2,19,10,0.9,0,55.4,58.7,19,70,110,2.2,27,6,61,58,64,31,10,0.9,0.7,37,33,5,7,80,,73,189.07
131,131,54,"Namibia","Africa","SOUTHERN AFRICA",2008,2.1,25,15,1,1,2.3,2.1,3,47,170,3.6,41,3,47,48,47,35,,14.6,15.3,44,43,24,,93,5120,3,7.77
132,132,199,"Nauru","Oceania","Oceania",2008,0.01,31,10,2.1,-18,0.01,0.02,49,42,,3.4,39,1,55,53,58,100,,,,36,25,,,,,479,1240.61
133,133,123,"Nepal","Asia","South Central Asia",2008,27,29,9,2.1,-1,36.5,48.7,81,48,31,3.1,37,4,64,63,64,17,3,0.5,0.5,48,44,17,5,89,1040,183,473.97
134,134,166,"Netherlands","Europe","Western Europe",2008,16.4,11,8,0.3,1,16.9,16.8,2,4.4,10200,1.7,18,15,80,78,82,66,12,0.2,0.2,79,76,2.5,495,100,39500,396,1025.64
135,135,78,"Netherlands Antilles","North America","Carribean",2008,0.2,14,7,0.7,17,0.2,0.2,-4,5,,2,23,10,75,71,79,92,,,,,,13,,,,249,644.91
136,136,200,"New Caledonia","Oceania","Oceania",2008,0.2,18,5,1.3,5,0.3,0.4,46,7,,2.3,28,7,76,73,80,58,,,,,,10,457,,,13,33.67
137,137,201,"New Zealand","Oceania","Oceania",2008,4.3,15,7,0.8,1,4.9,5.5,28,5,5900,2.2,21,13,80,78,82,86,29,0.1,0.1,,72,2.5,661,,26340,16,41.44
138,138,65,"Nicaragua","North America","Central America",2008,5.7,26,5,2.1,-7,6.8,7.9,40,29,150,2.9,38,4,71,68,74,59,17,0.2,0.2,72,70,27,37,79,2080,44,113.96
139,139,19,"Niger","Africa","WESTERN AFRICA  ",2008,14.7,46,15,3.1,0,26.3,53.2,261,81,7,7.1,49,3,57,58,56,17,6,0.7,0.8,11,5,32,,42,630,12,31.08
140,140,20,"Nigeria","Africa","WESTERN AFRICA  ",2008,148.1,43,18,2.5,0,205.4,282.2,91,100,18,5.9,45,3,47,46,47,47,16,3.2,3.1,12,8,9,1,47,1770,160,414.4
141,141,156,"Norway","Europe","Northern Europe",2008,4.8,12,9,0.4,8,5.6,6.6,38,3.1,7700,1.9,19,15,80,78,83,79,18,0.1,0.1,,,2.5,544,100,53690,12,31.08
142,142,107,"Oman","Asia","Western Asia",2008,2.7,24,3,2.1,5,3.1,3.9,42,10,420,3.4,30,2,74,73,75,71,,,,24,18,,176,82,19740,9,23.31
143,143,124,"Pakistan","Asia","South Central Asia",2008,172.8,31,8,2.2,-1,228.9,295.2,71,75,74,4.1,39,4,63,62,64,35,18,,0.1,30,22,24,13,90,2570,217,562.03
144,144,202,"Palau","Oceania","Oceania",2008,0.02,13,7,0.6,2,0.02,0.03,27,20,,1.9,24,6,71,69,73,77,,,,,17,,,89,,44,113.96
145,145,108,"Palestinian Territory","Asia","Western Asia",2008,4.2,37,4,3.3,0,6.2,8.8,113,25,,4.6,46,3,72,72,73,72,,,,50,39,16,,89,,690,1787.1
146,146,203,"Papua New Guinea","Oceania","Oceania",2008,6.5,31,10,2.1,0,8.6,11.2,73,62,55,3.9,40,2,57,54,60,13,,0.3,1.5,,9,,,40,1500,14,36.26
147,147,92,"Paraguay","South America","South America",2008,6.2,27,6,2.1,-2,8,10.1,62,36,170,3.5,36,5,71,69,73,57,30,0.4,0.6,73,61,15,72,77,4380,15,38.85
148,148,93,"Peru","South America","South America",2008,27.9,21,6,1.5,-4,34,39.3,41,24,140,2.6,32,6,71,68,73,76,31,0.4,0.5,71,48,12,55,84,7240,22,56.98
149,149,136,"Philippines","Asia","South East Asia",2008,90.5,26,5,2.1,-2,120.2,150.1,66,25,140,3.3,35,4,69,66,72,63,16,,,51,36,18,34,93,3730,302,782.18
150,150,173,"Poland","Europe","Eastern Europe",2008,38.1,10,10,0,-1,36.7,31.4,-18,6,10600,1.3,16,14,75,71,80,61,8,0.1,0.1,49,19,2.5,378,,15590,122,315.98
151,151,187,"Portugal","Europe","Southern Europe",2008,10.6,10,10,0,1,10.5,9.3,-12,3.5,6400,1.3,15,17,79,75,82,55,39,0.5,0.5,67,63,2.5,765,99,20640,115,297.85
152,152,79,"Puerto Rico","North America","Carribean",2008,4,12,8,0.5,-1,4.1,3.8,-5,9.2,2900,1.7,21,13,78,74,82,94,66,,,78,68,,580,,,446,1155.14
153,153,109,"Qatar","Asia","Western Asia",2008,0.9,17,2,1.5,36,1.1,1.4,48,7,2700,2.6,23,1,75,74,76,100,,,,43,32,,510,100,,84,217.56
154,154,35,"Reunion","Africa","EASTERN AFRICA",2008,0.8,19,5,1.3,0,1,1.1,31,8,,2.5,27,7,76,72,80,92,,,,67,64,,513,,,324,839.16
155,155,174,"Romania","Europe","Eastern Europe",2008,21.5,10,12,-0.2,0,19.7,17.1,-20,12,3200,1.3,15,15,71,68,75,55,9,0.1,0.1,70,38,2.5,180,88,10980,90,233.1
156,156,175,"Russia","Europe","Eastern Europe",2008,141.9,12,15,-0.3,2,129.3,110.1,-22,9,2700,1.4,15,14,67,60,73,73,21,0.5,1.1,67,49,3,209,97,14400,8,20.72
157,157,36,"Rwanda","Africa","EASTERN AFRICA",2008,9.6,43,16,2.7,1,14.6,21.7,126,86,16,6,44,3,47,47,48,18,8,4.3,2.8,17,10,33,3,65,860,365,945.35
158,158,81,"Saint Lucia","North America","Carribean",2008,0.2,15,7,0.8,6,0.2,0.2,30,19.4,,1.7,28,7,73,71,76,28,,,,,,5,216,98,7090,317,821.03
159,159,204,"Samoa","Oceania","Oceania",2008,0.2,29,6,2.4,-11,0.2,0.2,14,20,,4.4,41,4,73,72,74,22,,,,,54,4,59,88,3570,66,170.94
160,160,188,"San Marino","Europe","Southern Europe",2008,0.03,10,7,0.3,10,0.04,0.04,13,3.3,,1.2,15,16,82,80,85,84,,,,,,,,,37080,507,1313.13
161,161,51,"Sao Tome and Principe","Africa","MIDDLE AFRICA",2008,0.2,35,8,2.7,-2,0.2,0.3,85,77,,4.1,42,4,64,63,66,58,,,,29,27,10,,86,1630,164,424.76
162,162,110,"Saudi Arabia","Asia","Western Asia",2008,28.1,29,3,2.7,-5,35.7,49.8,77,16,1400,4,38,2,76,74,78,81,43,,,32,29,4,432,,22910,13,33.67
163,163,21,"Senegal","Africa","WESTERN AFRICA  ",2008,12.7,39,10,3,-2,18,25.3,99,61,21,5.3,44,4,62,60,64,41,21,0.4,1,12,10,20,17,77,1640,64,165.76
164,164,189,"Serbia","Europe","Southern Europe",2008,7.4,10,14,-0.4,0,6.7,5.8,-21,7.4,4500,1.4,16,17,73,71,76,56,14,0.1,0.1,41,19,9,163,99,10220,95,246.05
165,165,37,"Seychelles","Africa","EASTERN AFRICA",2008,0.1,18,7,1,6,0.1,0.1,37,11,,2.2,23,8,72,67,77,53,,,,,,9,102,87,8670,191,494.69
166,166,22,"Sierra Leone","Africa","WESTERN AFRICA  ",2008,5.5,48,23,2.5,-4,7.6,10.9,99,158,8,6.1,42,4,48,48,49,37,14,1.3,1.7,5,4,51,3,53,660,76,196.84
167,167,137,"Singapore","Asia","South East Asia",2008,4.8,11,5,0.6,37,5.3,5.3,10,2.4,6200,1.4,19,9,81,78,83,100,100,0.1,0.2,62,55,,140,,48520,7013,18163.67
168,168,176,"Slovakia","Europe","Eastern Europe",2008,5.4,10,10,0,1,5.2,4.7,-12,6.1,13800,1.2,16,12,74,70,78,56,,,0.1,74,41,7,279,100,19330,110,284.9
169,169,190,"Slovenia","Europe","Southern Europe",2008,2,10,9,0.1,6,2.1,1.9,-7,3.1,14200,1.4,14,16,78,74,81,48,,,0.1,71,57,3,517,,26640,100,259
170,170,205,"Solomon Islands","Oceania","Oceania",2008,0.5,34,8,2.6,-2,0.7,1,88,48,100,4.5,39,3,62,62,63,17,,,,,16,21,,70,1400,18,46.62
171,171,38,"Somalia","Africa","EASTERN AFRICA",2008,9,46,19,2.7,3,14.3,23.8,166,117,12,6.7,45,3,48,47,49,37,17,0.5,0.5,15,1,,,29,,14,36.26
172,172,191,"Spain","Europe","Southern Europe",2008,46.5,11,9,0.2,16,46.2,43.9,-6,3.7,16400,1.4,14,17,80,77,83,77,25,0.5,0.5,72,67,2.5,580,100,30110,92,238.28
173,173,125,"Sri Lanka","Asia","South Central Asia",2008,20.3,19,7,1.2,-2,23.2,25.4,25,15,850,2.4,27,6,71,67,75,15,12,,,68,53,22,41,82,4210,309,800.31
174,174,80,"St. Kitts-Nevis","North America","Carribean",2008,0.05,18,8,1,-6,0.1,0.1,31,15,,2.3,28,8,70,68,72,32,,,,,,10,247,99,10430,184,476.56
175,175,82,"St. Vincent & the Grenadines","North America","Carribean",2008,0.1,17,8,0.9,-8,0.1,0.1,-13,17.6,,2.1,29,7,72,70,74,40,,,,,,10,159,,5720,284,735.56
176,176,5,"Sudan","Africa","NORTHERN AFRICA  ",2008,39.4,33,12,2.1,1,54.3,73,85,81,53,4.5,41,4,58,56,59,38,12,1.4,1.4,8,6,26,,70,1880,16,41.44
177,177,94,"Suriname","South America","South America",2008,0.5,17,7,1.1,-7,0.5,0.5,-8,16,530,2.5,30,7,69,66,73,74,,1.3,2.4,42,41,8,236,92,6000,3,7.77
178,178,56,"Swaziland","Africa","SOUTHERN AFRICA",2008,1.1,31,31,0,0,1,0.8,-33,85,120,3.8,41,4,33,33,34,24,,26.3,26.1,51,48,22,108,60,4930,65,168.35
179,179,167,"Switzerland","Europe","Western Europe",2008,7.6,10,8,0.2,1,8.1,8.1,6,4,13800,1.5,15,16,82,79,84,68,15,0.6,0.6,82,78,2.5,568,100,43080,185,479.15
180,180,111,"Syria","Asia","Western Asia",2008,19.9,28,4,2.5,2,26.8,34,71,19,210,3.5,37,3,73,71,75,50,31,,,58,47,4,41,89,4370,108,279.72
181,181,147,"Taiwan","Asia","East Asia",2008,23,9,6,0.3,1,23.1,18.9,-18,4.6,,1.1,18,10,78,75,81,78,18,,,71,,,293,,,639,1655.01
182,182,126,"Tajikistan","Asia","South Central Asia",2008,7.3,27,5,2.2,-2,9.5,11.5,57,65,160,3.3,38,4,67,64,69,26,,0.1,0.3,38,33,56,22,67,1710,51,132.09
183,183,39,"Tanzania","Africa","EASTERN AFRICA",2008,40.2,38,15,2.3,-2,58.2,82.5,105,75,24,5.3,44,3,51,50,52,25,7,7,6.2,26,20,44,,55,1200,43,111.37
184,184,138,"Thailand","Asia","South East Asia",2008,66.1,13,8,0.5,1,70.2,68.9,4,16,500,1.6,22,7,72,68,75,36,10,1.7,1.4,72,70,22,154,98,7880,129,334.11
185,185,209,"Timor-Leste","Asia","South East Asia",2008,1.1,42,11,3.2,0,1.7,3,179,88,35,6.7,45,3,60,59,61,22,,,,10,9,9,,62,3190,73,189.07
186,186,23,"Togo","Africa","WESTERN AFRICA  ",2008,6.8,38,10,2.8,0,9.9,14.1,108,91,38,5.1,43,3,58,56,60,40,21,3.6,3.3,17,11,24,,59,800,119,308.21
187,187,206,"Tonga","Oceania","Oceania",2008,0.1,26,6,2,-17,0.1,0.1,-27,12,,3.7,35,6,71,70,72,24,,,,,23,,142,100,3430,136,352.24
188,188,83,"Trinidad and Tobago","North America","Carribean",2008,1.3,14,8,0.6,-3,1.4,1.3,-1,24,1400,1.6,24,7,69,67,71,12,,1.4,1.5,38,33,10,295,94,14580,261,675.99
189,189,6,"Tunisia","Africa","NORTHERN AFRICA  ",2008,10.3,17,6,1.2,-1,12.1,13.2,27,19,500,2,25,6,74,72,76,65,18,0.1,0.1,63,53,2.5,86,94,7130,63,163.17
190,190,112,"Turkey","Asia","Western Asia",2008,74.8,19,6,1.2,0,87.8,88.7,19,23,880,2.2,28,6,72,69,74,62,29,,,71,43,3,115,97,12090,95,246.05
191,191,127,"Turkmenistan","Asia","South Central Asia",2008,5.2,24,6,1.7,-3,6.5,7.6,47,74,290,2.9,35,4,62,58,67,47,,,0.1,62,53,7,,,6640,11,28.49
192,192,207,"Tuvalu","Oceania","Oceania",2008,0.01,26,10,1.6,-8,0.01,0.02,74,35,,3.7,36,6,64,62,65,47,,,,,29,,,93,,399,1033.41
193,193,40,"Uganda","Africa","EASTERN AFRICA",2008,29.2,48,16,3.1,-1,56.4,106,263,76,25,6.7,49,3,48,47,48,13,5,7.9,5.4,24,18,19,6,64,920,121,313.39
194,194,177,"Ukraine","Europe","Eastern Europe",2008,46.2,10,16,-0.6,0,41.7,33.4,-28,11,5200,1.3,14,16,68,62,74,68,17,0.8,1.6,67,48,2.5,137,97,6810,77,199.43
195,195,113,"United Arab Emirates","Asia","Western Asia",2008,4.5,15,2,1.3,16,6.2,7.8,75,7,1000,2,19,1,78,77,81,83,31,,,28,24,2.5,,100,,54,139.86
196,196,158,"United Kingdom","Europe","Northern Europe",2008,61.3,13,9,0.3,3,68.8,76.9,26,4.9,8200,1.9,18,16,79,77,81,80,29,0.2,0.2,84,79,2.5,537,100,34370,252,652.68
197,197,58,"United States","North America","North America",2008,304.5,14,8,0.6,3,355.7,438.2,44,6.6,4800,2.1,20,13,78,75,81,79,47,0.6,0.6,73,68,2.5,787,99,45850,32,82.88
198,198,95,"Uruguay","South America","South America",2008,3.3,14,9,0.5,-3,3.5,3.7,11,10.5,2100,2,24,13,76,72,79,94,46,0.4,0.6,77,75,2.5,160,100,11040,19,49.21
199,199,95,"Uzbekistan","Asia","South Central Asia",2008,27.2,24,7,1.7,-2,33.3,37.6,38,48,1400,2.7,35,5,67,63,70,36,8,,0.1,65,59,25,,88,1680,61,157.99
200,200,208,"Vanuatu","Oceania","Oceania",2008,0.2,31,6,2.5,0,0.4,0.5,109,27,,4,41,3,67,66,69,21,,,,,15,11,55,59,2890,20,51.8
201,201,96,"Venezuela","South America","South America",2008,27.9,25,4,2.1,0,34.9,41.1,47,16.5,610,2.6,31,5,73,70,76,88,32,,,70,67,18,,,11920,31,80.29
202,202,139,"Vietnam","Asia","South East Asia",2008,86.2,17,5,1.2,-1,100.1,112.8,31,16,280,2.1,26,7,73,71,75,27,13,0.3,0.5,78,67,16,2,92,2550,260,673.4
203,203,7,"Western Sahara","Africa","NORTHERN AFRICA  ",2008,0.5,28,8,2,20,0.8,0.9,89,53,,3,31,2,64,62,66,81,,,,,,,,,,2,5.18
204,204,114,"Yemen","Asia","Western Asia",2008,22.2,41,9,3.2,-1,35.2,55.8,151,77,39,6.2,45,3,61,60,62,30,15,,,23,13,38,50,66,2200,42,108.78
205,205,41,"Zambia","Africa","EASTERN AFRICA",2008,12.2,43,22,2.1,-3,15.5,19.3,58,100,27,5.5,46,2,38,38,37,37,11,15.4,15.2,34,23,46,,58,1220,16,41.44
206,206,42,"Zimbabwe","Africa","EASTERN AFRICA",2008,13.5,31,21,1.1,-1,16,19.1,42,60,43,3.8,40,4,40,40,40,37,12,26,15.3,60,58,47,54,81,,34,88.06
207,207,66,"Panama","North America","Central America",2008,3.4,20,4,1.6,0,4.2,5,46,15,270,2.4,30,6,75,73,78,64,38,1,1,,,23,102,92,8340,45,116.55
208,208,55,"South Africa","Africa","SOUTHERN AFRICA",2008,48.3,23,15,0.8,0,51.5,54.8,13,45,110,2.7,32,4,50,48,52,59,32,16.9,18.1,60,60,2.5,,93,9560,40,103.6
209,209,157,"Sweden","Europe","Northern Europe",2008,9.2,12,10,0.2,6,9.9,10.4,13,2.5,17400,1.9,17,18,81,79,83,84,14,0.1,0.1,75,65,2.5,512,100,35840,20,51.8
